============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /export/workspace/image-search/image-search-service/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /export/workspace/image-search/image-search-service
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.0, asyncio-1.3.0, cov-7.0.0
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/httpx/_client.py:1629: in send
    response = await self._send_handling_auth(
.venv/lib/python3.12/site-packages/httpx/_client.py:1657: in _send_handling_auth
    response = await self._send_handling_redirects(
.venv/lib/python3.12/site-packages/httpx/_client.py:1694: in _send_handling_redirects
    response = await self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/httpx/_client.py:1730: in _send_single_request
    response = await transport.handle_async_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/httpx/_transports/asgi.py:170: in handle_async_request
    await self.app(scope, receive, send)
.venv/lib/python3.12/site-packages/fastapi/applications.py:1135: in __call__
    await super().__call__(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/applications.py:107: in __call__
    await self.middleware_stack(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/middleware/errors.py:186: in __call__
    raise exc
.venv/lib/python3.12/site-packages/starlette/middleware/errors.py:164: in __call__
    await self.app(scope, receive, _send)
.venv/lib/python3.12/site-packages/starlette/middleware/cors.py:85: in __call__
    await self.app(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py:63: in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py:18: in __call__
    await self.app(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/routing.py:716: in __call__
    await self.middleware_stack(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/routing.py:736: in app
    await route.handle(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/routing.py:290: in handle
    await self.app(scope, receive, send)
.venv/lib/python3.12/site-packages/fastapi/routing.py:118: in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
.venv/lib/python3.12/site-packages/fastapi/routing.py:104: in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/fastapi/routing.py:428: in app
    raw_response = await run_endpoint_function(
.venv/lib/python3.12/site-packages/fastapi/routing.py:314: in run_endpoint_function
    return await dependant.call(**values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/image_search_service/api/routes/faces.py:358: in split_cluster
    result = clusterer.recluster_within_cluster(cluster_id)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/image_search_service/faces/clusterer.py:243: in recluster_within_cluster
    records, next_offset = qdrant.scroll_faces(
src/image_search_service/vector/face_qdrant.py:557: in scroll_faces
    records, next_offset = self.client.scroll(
.venv/lib/python3.12/site-packages/qdrant_client/qdrant_client.py:761: in scroll
    return self._client.scroll(
.venv/lib/python3.12/site-packages/qdrant_client/qdrant_remote.py:911: in scroll
    self.openapi_client.points_api.scroll_points(
.venv/lib/python3.12/site-packages/qdrant_client/http/api/points_api.py:943: in scroll_points
    return self._build_for_scroll_points(
.venv/lib/python3.12/site-packages/qdrant_client/http/api/points_api.py:413: in _build_for_scroll_points
    return self.api_client.request(
.venv/lib/python3.12/site-packages/qdrant_client/http/api_client.py:95: in request
    return self.send(request, type_)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/qdrant_client/http/api_client.py:130: in send
    raise UnexpectedResponse.for_response(response)
E   qdrant_client.http.exceptions.UnexpectedResponse: Unexpected Response: 404 (Not Found)
E   Raw response content:
E   b'{"status":{"error":"Not found: Collection `test_faces` doesn\'t exist!"},"time":3.186e-6}'
---------------------------- Captured stdout setup -----------------------------
2025-12-29 17:30:47,332 - image_search_service.main - INFO - CORS middleware enabled
------------------------------ Captured log setup ------------------------------
INFO     image_search_service.main:main.py:69 CORS middleware enabled
----------------------------- Captured stdout call -----------------------------
2025-12-29 17:30:47,424 - image_search_service.db.session - INFO - Sync database engine initialized for workers
2025-12-29 17:30:47,515 - httpx - INFO - HTTP Request: GET http://localhost:6333 "HTTP/1.1 200 OK"
2025-12-29 17:30:47,524 - image_search_service.vector.face_qdrant - INFO - Face Qdrant client initialized
2025-12-29 17:30:47,527 - httpx - INFO - HTTP Request: POST http://localhost:6333/collections/test_faces/points/scroll "HTTP/1.1 404 Not Found"
2025-12-29 17:30:47,527 - image_search_service.vector.face_qdrant - ERROR - Failed to scroll faces: Unexpected Response: 404 (Not Found)
Raw response content:
b'{"status":{"error":"Not found: Collection `test_faces` doesn\'t exist!"},"time":3.186e-6}'
------------------------------ Captured log call -------------------------------
INFO     image_search_service.db.session:session.py:96 Sync database engine initialized for workers
INFO     httpx:_client.py:1025 HTTP Request: GET http://localhost:6333 "HTTP/1.1 200 OK"
INFO     image_search_service.vector.face_qdrant:face_qdrant.py:96 Face Qdrant client initialized
INFO     httpx:_client.py:1025 HTTP Request: POST http://localhost:6333/collections/test_faces/points/scroll "HTTP/1.1 404 Not Found"
ERROR    image_search_service.vector.face_qdrant:face_qdrant.py:570 Failed to scroll faces: Unexpected Response: 404 (Not Found)
Raw response content:
b'{"status":{"error":"Not found: Collection `test_faces` doesn\'t exist!"},"time":3.186e-6}'
________ TestPrototypeEndpoints.test_create_prototype_person_not_found _________
tests/api/test_faces_routes.py:643: in test_create_prototype_person_not_found
    assert response.status_code == 404
E   assert 405 == 404
E    +  where 405 = <Response [405 Method Not Allowed]>.status_code
---------------------------- Captured stdout setup -----------------------------
2025-12-29 17:30:50,791 - image_search_service.main - INFO - CORS middleware enabled
------------------------------ Captured log setup ------------------------------
INFO     image_search_service.main:main.py:69 CORS middleware enabled
----------------------------- Captured stdout call -----------------------------
2025-12-29 17:30:50,871 - httpx - INFO - HTTP Request: POST http://test/api/v1/faces/persons/8cf92d80-2d78-4bc6-a329-90e6cb464362/prototypes "HTTP/1.1 405 Method Not Allowed"
------------------------------ Captured log call -------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://test/api/v1/faces/persons/8cf92d80-2d78-4bc6-a329-90e6cb464362/prototypes "HTTP/1.1 405 Method Not Allowed"
_________ TestPrototypeEndpoints.test_list_prototypes_person_not_found _________
tests/api/test_faces_routes.py:652: in test_list_prototypes_person_not_found
    assert response.status_code == 404
E   assert 200 == 404
E    +  where 200 = <Response [200 OK]>.status_code
---------------------------- Captured stdout setup -----------------------------
2025-12-29 17:30:50,942 - image_search_service.main - INFO - CORS middleware enabled
------------------------------ Captured log setup ------------------------------
INFO     image_search_service.main:main.py:69 CORS middleware enabled
----------------------------- Captured stdout call -----------------------------
2025-12-29 17:30:51,024 - httpx - INFO - HTTP Request: GET http://test/api/v1/faces/persons/ac292947-8dc6-4b21-b709-88add7dcfa71/prototypes "HTTP/1.1 200 OK"
------------------------------ Captured log call -------------------------------
INFO     httpx:_client.py:1740 HTTP Request: GET http://test/api/v1/faces/persons/ac292947-8dc6-4b21-b709-88add7dcfa71/prototypes "HTTP/1.1 200 OK"
___________ TestClusteringWorkflow.test_clustering_workflow_no_faces ___________
tests/api/test_faces_routes.py:901: in test_clustering_workflow_no_faces
    response = await test_client.post(
.venv/lib/python3.12/site-packages/httpx/_client.py:1859: in post
    return await self.request(
.venv/lib/python3.12/site-packages/httpx/_client.py:1540: in request
    return await self.send(request, auth=auth, follow_redirects=follow_redirects)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/httpx/_client.py:1629: in send
    response = await self._send_handling_auth(
.venv/lib/python3.12/site-packages/httpx/_client.py:1657: in _send_handling_auth
    response = await self._send_handling_redirects(
.venv/lib/python3.12/site-packages/httpx/_client.py:1694: in _send_handling_redirects
    response = await self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/httpx/_client.py:1730: in _send_single_request
    response = await transport.handle_async_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/httpx/_transports/asgi.py:170: in handle_async_request
    await self.app(scope, receive, send)
.venv/lib/python3.12/site-packages/fastapi/applications.py:1135: in __call__
    await super().__call__(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/applications.py:107: in __call__
    await self.middleware_stack(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/middleware/errors.py:186: in __call__
    raise exc
.venv/lib/python3.12/site-packages/starlette/middleware/errors.py:164: in __call__
    await self.app(scope, receive, _send)
.venv/lib/python3.12/site-packages/starlette/middleware/cors.py:85: in __call__
    await self.app(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py:63: in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py:18: in __call__
    await self.app(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/routing.py:716: in __call__
    await self.middleware_stack(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/routing.py:736: in app
    await route.handle(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/routing.py:290: in handle
    await self.app(scope, receive, send)
.venv/lib/python3.12/site-packages/fastapi/routing.py:118: in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
.venv/lib/python3.12/site-packages/fastapi/routing.py:104: in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/fastapi/routing.py:428: in app
    raw_response = await run_endpoint_function(
.venv/lib/python3.12/site-packages/fastapi/routing.py:314: in run_endpoint_function
    return await dependant.call(**values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/image_search_service/api/routes/faces.py:1112: in trigger_clustering
    result = clusterer.cluster_unlabeled_faces(
src/image_search_service/faces/clusterer.py:167: in cluster_unlabeled_faces
    qdrant.update_cluster_ids(point_ids, cluster_id)
src/image_search_service/vector/face_qdrant.py:346: in update_cluster_ids
    self.client.set_payload(
.venv/lib/python3.12/site-packages/qdrant_client/qdrant_client.py:1248: in set_payload
    return self._client.set_payload(
.venv/lib/python3.12/site-packages/qdrant_client/qdrant_remote.py:1501: in set_payload
    result: types.UpdateResult | None = self.openapi_client.points_api.set_payload(
.venv/lib/python3.12/site-packages/qdrant_client/http/api/points_api.py:960: in set_payload
    return self._build_for_set_payload(
.venv/lib/python3.12/site-packages/qdrant_client/http/api/points_api.py:447: in _build_for_set_payload
    return self.api_client.request(
.venv/lib/python3.12/site-packages/qdrant_client/http/api_client.py:95: in request
    return self.send(request, type_)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/qdrant_client/http/api_client.py:130: in send
    raise UnexpectedResponse.for_response(response)
E   qdrant_client.http.exceptions.UnexpectedResponse: Unexpected Response: 404 (Not Found)
E   Raw response content:
E   b'{"status":{"error":"Not found: Collection `test_faces` doesn\'t exist!"},"time":0.000012083}'
---------------------------- Captured stdout setup -----------------------------
2025-12-29 17:30:53,312 - image_search_service.main - INFO - CORS middleware enabled
------------------------------ Captured log setup ------------------------------
INFO     image_search_service.main:main.py:69 CORS middleware enabled
----------------------------- Captured stdout call -----------------------------
2025-12-29 17:30:53,392 - image_search_service.faces.clusterer - INFO - Starting face clustering (quality>=0.5, max=50000)
2025-12-29 17:30:53,442 - httpx - INFO - HTTP Request: POST http://localhost:6333/collections/faces/points/scroll "HTTP/1.1 200 OK"
2025-12-29 17:30:53,728 - httpx - INFO - HTTP Request: POST http://localhost:6333/collections/faces/points/scroll "HTTP/1.1 200 OK"
2025-12-29 17:30:54,033 - httpx - INFO - HTTP Request: POST http://localhost:6333/collections/faces/points/scroll "HTTP/1.1 200 OK"
2025-12-29 17:30:54,320 - httpx - INFO - HTTP Request: POST http://localhost:6333/collections/faces/points/scroll "HTTP/1.1 200 OK"
2025-12-29 17:30:54,638 - httpx - INFO - HTTP Request: POST http://localhost:6333/collections/faces/points/scroll "HTTP/1.1 200 OK"
2025-12-29 17:30:54,941 - httpx - INFO - HTTP Request: POST http://localhost:6333/collections/faces/points/scroll "HTTP/1.1 200 OK"
2025-12-29 17:30:55,213 - httpx - INFO - HTTP Request: POST http://localhost:6333/collections/faces/points/scroll "HTTP/1.1 200 OK"
2025-12-29 17:30:55,502 - httpx - INFO - HTTP Request: POST http://localhost:6333/collections/faces/points/scroll "HTTP/1.1 200 OK"
2025-12-29 17:30:55,805 - httpx - INFO - HTTP Request: POST http://localhost:6333/collections/faces/points/scroll "HTTP/1.1 200 OK"
2025-12-29 17:30:56,095 - httpx - INFO - HTTP Request: POST http://localhost:6333/collections/faces/points/scroll "HTTP/1.1 200 OK"
2025-12-29 17:30:56,375 - httpx - INFO - HTTP Request: POST http://localhost:6333/collections/faces/points/scroll "HTTP/1.1 200 OK"
2025-12-29 17:30:56,669 - httpx - INFO - HTTP Request: POST http://localhost:6333/collections/faces/points/scroll "HTTP/1.1 200 OK"
2025-12-29 17:30:56,956 - httpx - INFO - HTTP Request: POST http://localhost:6333/collections/faces/points/scroll "HTTP/1.1 200 OK"
2025-12-29 17:30:57,250 - httpx - INFO - HTTP Request: POST http://localhost:6333/collections/faces/points/scroll "HTTP/1.1 200 OK"
2025-12-29 17:30:57,850 - httpx - INFO - HTTP Request: POST http://localhost:6333/collections/faces/points/scroll "HTTP/1.1 200 OK"
2025-12-29 17:30:58,121 - httpx - INFO - HTTP Request: POST http://localhost:6333/collections/faces/points/scroll "HTTP/1.1 200 OK"
2025-12-29 17:30:58,410 - httpx - INFO - HTTP Request: POST http://localhost:6333/collections/faces/points/scroll "HTTP/1.1 200 OK"
2025-12-29 17:30:58,659 - httpx - INFO - HTTP Request: POST http://localhost:6333/collections/faces/points/scroll "HTTP/1.1 200 OK"
2025-12-29 17:30:58,761 - image_search_service.faces.clusterer - INFO - Clustering 17440 unlabeled faces
2025-12-29 17:34:44,845 - httpx - INFO - HTTP Request: POST http://localhost:6333/collections/test_faces/points/payload?wait=true "HTTP/1.1 404 Not Found"
2025-12-29 17:34:44,846 - image_search_service.vector.face_qdrant - ERROR - Failed to update cluster_ids: Unexpected Response: 404 (Not Found)
Raw response content:
b'{"status":{"error":"Not found: Collection `test_faces` doesn\'t exist!"},"time":0.000012083}'
------------------------------ Captured log call -------------------------------
INFO     image_search_service.faces.clusterer:clusterer.py:59 Starting face clustering (quality>=0.5, max=50000)
INFO     httpx:_client.py:1025 HTTP Request: POST http://localhost:6333/collections/faces/points/scroll "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1025 HTTP Request: POST http://localhost:6333/collections/faces/points/scroll "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1025 HTTP Request: POST http://localhost:6333/collections/faces/points/scroll "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1025 HTTP Request: POST http://localhost:6333/collections/faces/points/scroll "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1025 HTTP Request: POST http://localhost:6333/collections/faces/points/scroll "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1025 HTTP Request: POST http://localhost:6333/collections/faces/points/scroll "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1025 HTTP Request: POST http://localhost:6333/collections/faces/points/scroll "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1025 HTTP Request: POST http://localhost:6333/collections/faces/points/scroll "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1025 HTTP Request: POST http://localhost:6333/collections/faces/points/scroll "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1025 HTTP Request: POST http://localhost:6333/collections/faces/points/scroll "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1025 HTTP Request: POST http://localhost:6333/collections/faces/points/scroll "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1025 HTTP Request: POST http://localhost:6333/collections/faces/points/scroll "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1025 HTTP Request: POST http://localhost:6333/collections/faces/points/scroll "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1025 HTTP Request: POST http://localhost:6333/collections/faces/points/scroll "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1025 HTTP Request: POST http://localhost:6333/collections/faces/points/scroll "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1025 HTTP Request: POST http://localhost:6333/collections/faces/points/scroll "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1025 HTTP Request: POST http://localhost:6333/collections/faces/points/scroll "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1025 HTTP Request: POST http://localhost:6333/collections/faces/points/scroll "HTTP/1.1 200 OK"
INFO     image_search_service.faces.clusterer:clusterer.py:126 Clustering 17440 unlabeled faces
INFO     httpx:_client.py:1025 HTTP Request: POST http://localhost:6333/collections/test_faces/points/payload?wait=true "HTTP/1.1 404 Not Found"
ERROR    image_search_service.vector.face_qdrant:face_qdrant.py:354 Failed to update cluster_ids: Unexpected Response: 404 (Not Found)
Raw response content:
b'{"status":{"error":"Not found: Collection `test_faces` doesn\'t exist!"},"time":0.000012083}'
_____________ TestFaceProcessingService.test_process_assets_batch ______________
tests/faces/test_service.py:227: in test_process_assets_batch
    assert result["total_faces"] == 1
E   assert 0 == 1
----------------------------- Captured stdout call -----------------------------
Applied providers: ['CUDAExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'CUDAExecutionProvider': {'sdpa_kernel': '0', 'use_tf32': '1', 'fuse_conv_bias': '0', 'prefer_nhwc': '0', 'tunable_op_max_tuning_duration_ms': '0', 'enable_skip_layer_norm_strict_mode': '0', 'tunable_op_tuning_enable': '0', 'tunable_op_enable': '0', 'use_ep_level_unified_stream': '0', 'device_id': '0', 'has_user_compute_stream': '0', 'gpu_external_empty_cache': '0', 'cudnn_conv_algo_search': 'EXHAUSTIVE', 'cudnn_conv1d_pad_to_nc1d': '0', 'gpu_mem_limit': '18446744073709551615', 'gpu_external_alloc': '0', 'gpu_external_free': '0', 'arena_extend_strategy': 'kNextPowerOfTwo', 'do_copy_in_default_stream': '1', 'enable_cuda_graph': '0', 'user_compute_stream': '0', 'cudnn_conv_use_max_workspace': '1'}}
find model: /export/mac/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CUDAExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'CUDAExecutionProvider': {'sdpa_kernel': '0', 'use_tf32': '1', 'fuse_conv_bias': '0', 'prefer_nhwc': '0', 'tunable_op_max_tuning_duration_ms': '0', 'enable_skip_layer_norm_strict_mode': '0', 'tunable_op_tuning_enable': '0', 'tunable_op_enable': '0', 'use_ep_level_unified_stream': '0', 'device_id': '0', 'has_user_compute_stream': '0', 'gpu_external_empty_cache': '0', 'cudnn_conv_algo_search': 'EXHAUSTIVE', 'cudnn_conv1d_pad_to_nc1d': '0', 'gpu_mem_limit': '18446744073709551615', 'gpu_external_alloc': '0', 'gpu_external_free': '0', 'arena_extend_strategy': 'kNextPowerOfTwo', 'do_copy_in_default_stream': '1', 'enable_cuda_graph': '0', 'user_compute_stream': '0', 'cudnn_conv_use_max_workspace': '1'}}
find model: /export/mac/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CUDAExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'CUDAExecutionProvider': {'sdpa_kernel': '0', 'use_tf32': '1', 'fuse_conv_bias': '0', 'prefer_nhwc': '0', 'tunable_op_max_tuning_duration_ms': '0', 'enable_skip_layer_norm_strict_mode': '0', 'tunable_op_tuning_enable': '0', 'tunable_op_enable': '0', 'use_ep_level_unified_stream': '0', 'device_id': '0', 'has_user_compute_stream': '0', 'gpu_external_empty_cache': '0', 'cudnn_conv_algo_search': 'EXHAUSTIVE', 'cudnn_conv1d_pad_to_nc1d': '0', 'gpu_mem_limit': '18446744073709551615', 'gpu_external_alloc': '0', 'gpu_external_free': '0', 'arena_extend_strategy': 'kNextPowerOfTwo', 'do_copy_in_default_stream': '1', 'enable_cuda_graph': '0', 'user_compute_stream': '0', 'cudnn_conv_use_max_workspace': '1'}}
find model: /export/mac/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['CUDAExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'CUDAExecutionProvider': {'sdpa_kernel': '0', 'use_tf32': '1', 'fuse_conv_bias': '0', 'prefer_nhwc': '0', 'tunable_op_max_tuning_duration_ms': '0', 'enable_skip_layer_norm_strict_mode': '0', 'tunable_op_tuning_enable': '0', 'tunable_op_enable': '0', 'use_ep_level_unified_stream': '0', 'device_id': '0', 'has_user_compute_stream': '0', 'gpu_external_empty_cache': '0', 'cudnn_conv_algo_search': 'EXHAUSTIVE', 'cudnn_conv1d_pad_to_nc1d': '0', 'gpu_mem_limit': '18446744073709551615', 'gpu_external_alloc': '0', 'gpu_external_free': '0', 'arena_extend_strategy': 'kNextPowerOfTwo', 'do_copy_in_default_stream': '1', 'enable_cuda_graph': '0', 'user_compute_stream': '0', 'cudnn_conv_use_max_workspace': '1'}}
find model: /export/mac/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['CUDAExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'CUDAExecutionProvider': {'sdpa_kernel': '0', 'use_tf32': '1', 'fuse_conv_bias': '0', 'prefer_nhwc': '0', 'tunable_op_max_tuning_duration_ms': '0', 'enable_skip_layer_norm_strict_mode': '0', 'tunable_op_tuning_enable': '0', 'tunable_op_enable': '0', 'use_ep_level_unified_stream': '0', 'device_id': '0', 'has_user_compute_stream': '0', 'gpu_external_empty_cache': '0', 'cudnn_conv_algo_search': 'EXHAUSTIVE', 'cudnn_conv1d_pad_to_nc1d': '0', 'gpu_mem_limit': '18446744073709551615', 'gpu_external_alloc': '0', 'gpu_external_free': '0', 'arena_extend_strategy': 'kNextPowerOfTwo', 'do_copy_in_default_stream': '1', 'enable_cuda_graph': '0', 'user_compute_stream': '0', 'cudnn_conv_use_max_workspace': '1'}}
find model: /export/mac/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
2025-12-29 17:35:05,880 - image_search_service.faces.detector - INFO - Loaded InsightFace model (buffalo_l) with CUDAExecutionProvider
2025-12-29 17:35:06,140 - image_search_service.faces.service - INFO - Pipeline stats: io_time=0.00s, gpu_time=2.07s, elapsed=2.07s, efficiency=0.0%, throughput=0.48 img/s
------------------------------ Captured log call -------------------------------
/export/workspace/image-search/image-search-service/.venv/lib/python3.12/site-packages/_pytest/unraisableexception.py:33: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
  gc.collect()
RuntimeWarning: Enable tracemalloc to get the object allocation traceback
INFO     image_search_service.faces.detector:detector.py:40 Loaded InsightFace model (buffalo_l) with CUDAExecutionProvider
INFO     image_search_service.faces.service:service.py:538 Pipeline stats: io_time=0.00s, gpu_time=2.07s, elapsed=2.07s, efficiency=0.0%, throughput=0.48 img/s
_____ TestFaceProcessingService.test_process_assets_batch_parallel_loading _____
tests/faces/test_service.py:471: in test_process_assets_batch_parallel_loading
    assert result["total_faces"] == 5
E   assert 0 == 5
----------------------------- Captured stdout call -----------------------------
2025-12-29 17:35:06,455 - image_search_service.faces.service - INFO - Pipeline stats: io_time=0.00s, gpu_time=0.05s, elapsed=0.05s, efficiency=0.0%, throughput=98.28 img/s
------------------------------ Captured log call -------------------------------
INFO     image_search_service.faces.service:service.py:538 Pipeline stats: io_time=0.00s, gpu_time=0.05s, elapsed=0.05s, efficiency=0.0%, throughput=98.28 img/s
____________ TestSelectTemporalPrototypes.test_selects_one_per_era _____________
tests/unit/test_prototype_selection.py:100: in test_selects_one_per_era
    result = await select_temporal_prototypes(
src/image_search_service/services/prototype_service.py:880: in select_temporal_prototypes
    existing_proto.role = role
    ^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'coroutine' object has no attribute 'role'
______________ TestSelectTemporalPrototypes.test_preserves_pinned ______________
tests/unit/test_prototype_selection.py:137: in test_preserves_pinned
    result = await select_temporal_prototypes(
src/image_search_service/services/prototype_service.py:938: in select_temporal_prototypes
    existing_proto.role = PrototypeRole.EXEMPLAR
    ^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'coroutine' object has no attribute 'role'
________ TestSelectTemporalPrototypes.test_uses_highest_quality_per_era ________
tests/unit/test_prototype_selection.py:177: in test_uses_highest_quality_per_era
    result = await select_temporal_prototypes(
src/image_search_service/services/prototype_service.py:880: in select_temporal_prototypes
    existing_proto.role = role
    ^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'coroutine' object has no attribute 'role'
_______ TestSelectTemporalPrototypes.test_fills_exemplars_after_temporal _______
tests/unit/test_prototype_selection.py:229: in test_fills_exemplars_after_temporal
    with patch("image_search_service.services.prototype_service.get_settings") as mock_settings:
/usr/lib/python3.12/unittest/mock.py:1458: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/unittest/mock.py:1431: in get_original
    raise AttributeError(
E   AttributeError: <module 'image_search_service.services.prototype_service' from '/export/workspace/image-search/image-search-service/src/image_search_service/services/prototype_service.py'> does not have the attribute 'get_settings'
________ TestPruneTemporalPrototypes.test_prunes_lowest_priority_first _________
tests/unit/test_prototype_selection.py:345: in test_prunes_lowest_priority_first
    deleted_ids = await prune_temporal_prototypes(
src/image_search_service/services/prototype_service.py:1027: in prune_temporal_prototypes
    faces_by_id = {f.id: f for f in result.scalars().all()}
                                    ^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'coroutine' object has no attribute 'all'
=============================== warnings summary ===============================
src/image_search_service/api/routes/faces.py:381
  /export/workspace/image-search/image-search-service/src/image_search_service/api/routes/faces.py:381: DeprecationWarning: `regex` has been deprecated, please use `pattern` instead
    sort_by: str = Query(

src/image_search_service/api/routes/faces.py:386
  /export/workspace/image-search/image-search-service/src/image_search_service/api/routes/faces.py:386: DeprecationWarning: `regex` has been deprecated, please use `pattern` instead
    sort_order: str = Query("desc", regex="^(asc|desc)$", description="Sort order"),

tests/unit/test_prototype_selection.py::TestSelectTemporalPrototypes::test_fills_exemplars_after_temporal
